45|5|Auch die Aufeinanderfolge von Nacht und Tag und Rizq (Regen), das ALLAH vom Himmel fallen lie�, dann ER damit die Landschaft nach ihrem Tod wieder belebte, und die Str�mung der Winde sind Ayat f�r Leute, die sich besinnen.
45|6|Diese sind ALLAHs Ayat, die WIR dir wahrheitsgem�� vortragen. An welche Botschaft nach ALLAH und Seinen Ayat werden sie denn den Iman verinnerlichen?!
45|7|Niedergang ist f�r jeden verfehlenden Ifk-L�gner ,
45|8|der ALLAHs Ayat h�rt, wie sie ihm vortragen wird, dann in Arroganz sich erhebend beharrt, als h�tte er sie nicht geh�rt. So �berbringe ihm die "frohe Botschaft" �ber eine qualvolle Peinigung.
45|9|Und wenn er von Unseren Ayat etwas kennt, nimmt er sie zum Spott. F�r diese ist eine erniedrigende Peinigung bestimmt.
45|10|Vor ihnen steht Dschahannam. Und weder das, was sie sich erwarben, wird ihnen n�tzen, noch das, was sie sich anstelle von ALLAH als Wali nahmen. Und f�r sie ist eine �berharte Peinigung bestimmt.
45|11|Dies (der Quran) ist eine Rechtleitung. Und f�r diejenigen, die Kufr den Ayat ihres HERRN gegen�ber betreiben, ist eine Peinigung von �u�erst qualvoller Strafe bestimmt.
45|12|ALLAH ist Derjenige, Der f�r euch das Meer gratis f�gbar machte, damit die Schiffe darauf nach Seiner Anweisung fahren, damit ihr von Seiner Gunst anstrebt und damit ihr euch dankbar erweist.
45|13|Und ER machte f�r euch gratis f�gbar das, was in den Himmeln und was auf Erden ist, allesamt sind von Ihm. Gewi�, darin sind Ayat f�r Leute, die nachdenken.
45|14|Sag denjenigen, die den Iman verinnerlichten, denjenigen zu verzeihen, die auf die siegreichen Schlachten f�r ALLAH nicht hoffen, damit ALLAH Leuten vergilt, mit dem, was sie zu erwerben pflegten.
45|15|Wer gottgef�llig Gutes tat, (dies tut er) f�r sich selbst, und wer Schlechtes tat, (dies tut er) gegen sich selbst. Dann werdet ihr zu eurem HERRN zur�ckgebracht.
45|16|Und gewi�, bereits lie�en WIR den Kindern Israils die Schrift, die Weisheit und die Prophetenschaft zuteil werden, WIR gew�hrten ihnen Rizq von den Tayyibat , und WIR bevorzugten sie vor den (anderen) Menschen.
45|17|Auch lie�en WIR ihnen klare Zeichen von der Angelegenheit zuteil werden. So wurden sie nicht uneins au�er, nachdem zu ihnen das Wissen gekommen ist - aus �bertretung untereinander. Gewi�, dein HERR richtet unter ihnen am Tag der Auferstehung �ber das, wor�ber sie uneins zu sein pflegten.
45|18|Dann brachten WIR dich zu einer Schir´a von der Angelegenheit, so folge ihr und folge nicht den Neigungen derjenigen, die nicht wissen.
45|19|Gewi�, sie werden dir vor ALLAH in Nichts n�tzen! Und gewi�, die Unrecht-Begehenden die einen von ihnen sind Wali f�r die anderen. Doch ALLAH ist der Wali f�r die Muttaqi.
45|20|Dieser (der Quran) ist etwas Einblick-Gew�hrendes f�r die Menschen, eine Rechtleitung und eine Gnade f�r Leute, die Gewi�heit anstreben.
45|21|Oder dachten diejenigen, welche die gottmi�f�lligen Taten ver�bten, da� WIR sie denjenigen, die den Iman verinnerlicht und gottgef�llig Gutes getan haben, gleich machen, in ihrem Leben und in ihrem Tod. Erb�rmlich ist das, was sie urteilen.
45|22|Und ALLAH erschuf die Himmel und die Erde in Gesetzm��igkeit, und damit jeder Seele das vergolten wird, was sie erwarb. Und ihnen wird kein Unrecht angetan.
45|23|Hast du etwa denjenigen gesehen, der sich seine Neigung als seine Gottheit nahm, und ALLAH ihn mit Wissen abirren lie� und sein Geh�r und sein Herz versiegelte und auf seine Augen (Sicht-)Blende machte, wer kann ihn rechtleiten nach ALLAH?! Entsinnt ihr euch nicht?!
45|24|Und sie sagten: "Es gibt Nichts au�er unserem diesseitigen Leben, wir sterben und leben und uns l��t nicht sterben au�er der Zeit." Und sie verf�gen dar�ber �ber keinerlei Wissen. Gewi�, sie spekulieren nur.
45|25|Und wenn ihnen Unsere Ayat als Deutliche vorgetragen werden, es war ihre Argumentation nichts au�er, da� sie sagten: "Bringt unsere Ahnen herbei, solltet ihr wahrhaftig sein!"
45|26|Sag: "ALLAH belebt euch, dann l��t ER euch sterben, dann l��t ER euch zum Tag der Auferstehung, �ber den es keinen Zweifel gibt, versammeln." Doch die meisten Menschen wissen es nicht.
45|27|Und ALLAH geh�rt die Herrschaft der Himmel und der Erde. Und an dem Tag, wenn die Stunde anbricht, an diesem Tag, verlieren die des Unwahren Verbreitenden.
45|28|Du siehst jede Umma kniend. Jede Umma wird zu ihrer Schrift gerufen: "An diesem Tag wird euch vergolten, was ihr zu tun pflegtet."
45|29|Dies  3   ist Unsere Schrift, sie sagt gegen euch wahrheitsgem�� aus. Gewi�, WIR lie�en das abschreiben, was ihr zu tun pflegtet.
45|30|Also hinsichtlich derjenigen, die den Iman verinnerlicht und gottgef�llig Gutes getan haben, diese l��t ihr HERR in Seine Gnade eintreten. Dies ist der eindeutige Erfolg.
45|31|Doch hinsichtlich derjenigen, die Kufr betrieben haben: "Wurden euch Meine Ayat nicht vorgetragen, dann ihr euch in Arroganz erhoben habt und ihr schwer verfehlende Leute wart?!"
45|32|Und als gesagt wurde: "Gewi�, ALLAHs Versprechen ist wahr sowie die Stunde, �ber die es keinen Zweifel gibt." Habt ihr gesagt: "Wir wissen nicht, was die Stunde ist, wir spekulieren doch nur eine Spekulation und wir haben keine Gewi�heit dar�ber."
45|33|Und ihnen wurden die Bosheiten dessen sichtbar, was sie taten. Und sie umgab das, was sie zu verspotten pflegten.
45|34|Und es wurde gesagt: "An diesem Tag vernachl�ssigen WIR euch, wie ihr die Begegnung mit eurem diesem Tag vergessen habt, und eure Unterkunft ist das Feuer. Und f�r euch gibt es heute keinerlei Beistehende.
45|35|Dies, weil ihr ALLAHs Ayat doch zum Spott genommen habt und das diesseitige Leben euch t�uschte! Also an diesem Tag, weder gehen sie aus ihm (Feuer) heraus, noch werden sie zufriedengestellt.
45|36|So geb�hrt alles Lob ALLAH, Dem HERRN der Himmel und Dem HERRN der Erde, Dem HERRN aller Sch�pfung.
45|37|Und Ihm geh�rt die Herrlichkeit in den Himmeln und auf Erden. Und ER ist Der Allw�rdige, Der Allweise.
46|1|Ha-mim .
46|2|Die sukzessive Hinabsendung der Schrift ist von ALLAH, Dem Allw�rdigen, Dem Allweisen.
46|3|Nicht erschufen WIR die Himmel, die Erde und das, was zwischen ihnen ist, au�er nach Gesetzm��igkeit und festgelegter Frist. Und diejenigen, die Kufr betrieben haben, sind dem gegen�ber, wovor sie gewarnt wurden, abwendend.
46|4|Sag: "Habt ihr gesehen, woran ihr anstelle von ALLAH Bittgebete richtet? Zeigt mir, was sie von der Erde erschufen! Oder haben sie etwa eine Beteiligung an den Himmeln? Bringt mir eine Schrift von vor diesem (Quran) oder etwas Hinterlassenes vom Wissen, solltet ihr wahrhaftig sein."
46|5|Und keiner ist irrender als derjenige, der anstelle von ALLAH Bittgebet richtet an das, was ihn bis zum Tag der Auferstehung nicht erh�rt. Und sie sind ihrem Bittgebet gegen�ber achtlos.
46|6|Und wenn die Menschen versammelt werden, werden sie f�r sie Feinde sein, auch werden sie ihrem Dienen gegen�ber kufrbetreibend sein.
46|7|Und wenn ihnen Unsere Ayat als Deutliche vorgetragen werden, sagen diejenigen, die Kufr betrieben haben, zurWahrheit, nachdem sie zu ihnen kam: "Dies ist eine eindeutige Magie."
46|8|Oder sagen sie etwa: "Er erdichtete ihn"?! Sag: "Sollte ich ihn erdichtet haben, w�rdet ihr f�r mich vor ALLAH nichts machen k�nnen! ER wei� besser, was ihr �ber ihn l�stert. ALLAH gen�gt als Zeuge zwischen mir und euch. Und ER ist Der Allvergebende, Der Allgn�dige."
46|9|Sag: "Ich war keine Neuartigkeit unter den Gesandten. Und ich wei� nicht, weder was mit mir gemacht wird, noch mit euch. Ich folge ausschlie�lich dem, was mir als Wahy zuteil wird. Und ich bin doch nichts anderes als ein deutlicher Warner."
46|10|Sag: "Wie seht ihr es? Sollte er von ALLAH sein, und ihr betreibt ihm gegen�ber Kufr." Und ein Zeuge von den Kindern Israils legte Zeugnis ab f�r seinesgleichen, dann verinnerlichte er den Iman, w�hrend ihr euch in Arroganz erhoben habt. Gewi�, ALLAH leitet die unrecht-begehenden Leute nicht recht.
46|11|Und diejenigen, die Kufr betrieben haben, sagten zu denjenigen, die den Iman verinnerlichten: "W�re er etwas Gutes, w�ren sie zu ihm uns nicht zuvorgekommen." Und da sie durch ihn keine Rechtleitung fanden, so werden sie sagen: "Dies ist eine alte Ifk-L�ge."
46|12|Und vor ihm war die Schrift von Musa ein Imam  3   und eine Gnade. Und dies ist eine best�tigende Schrift in arabischer Sprache, damit er diejenigen, die Unrecht begingen, warnt und eine frohe Botschaft f�r die Muhsin ist.
46|13|Gewi�, diejenigen, die sagten: "Unser HERR ist ALLAH", dann sich geradlinig benahmen, �ber sie gibt es weder Angst, noch werden sie traurig sein.
46|14|Diese sind die Weggenossen der Dschanna. Darin bleiben sie ewig als Vergeltung f�r das, was sie zu tun pflegten.
46|15|Und WIR wiesen dem Menschen zu, seinen Eltern Ihsan zu erweisen. Seine Mutter war schwanger mit ihm in Angestrengtheit und brachte ihn zur Welt in Angestrengtheit. Und (die Zeit) der Schwangerschaft mit ihm und sein Entw�hnen ist drei�ig Monate. Dann als er seine Reife erreichte und vierzig Jahre alt wurde, sagte er: "Mein HERR! Gib mir ein, da� ich mich Deiner Wohltat, die DU mir und meinen Eltern gew�hrt hast, dankbar erweise, und da� ich gottgef�llig Gutes tue, woran DU Wohlgefallen findest. Und gew�hre mir gottgef�llig Gutes bei meiner Nachkommenschaft! Ja! Ich bereute Dir gegen�ber und gewi�, ich bin von den Muslimen."
46|16|Diese sind diejenigen, von denen WIR das Beste von dem, was sie taten, annehmen und deren gottmi�f�lligen Taten WIR nachsehen mit den Weggenossen der Dschanna. Dies ist das Versprechen der Wahrheit, das ihnen stets versprochen wurde.
46|17|Und derjenige, der seinen Eltern sagte: "Pfui f�r euch! Versprecht ihr mir, da� ich hervorgebracht werde, und bereits vergingen die Generationen vor mir." Und beide rufen ALLAH um Hilfe und sagen: "Dein Niedergang! Verinnerliche den Iman! ALLAHs Versprechen ist gewi� wahr." Dann sagt er: "Dies ist doch nichts anderes als die Legenden der Fr�heren."
46|18|Diese sind diejenigen, gegen sie das Gesagte Rechtens war, unter Umam, die bereits vor ihnen vergingen, von den Dschinn und den Menschen. Gewi�, sie waren Verlierer.
46|19|Und f�r beide gibt es Stellungen f�r das, was sie taten. Und ER wird ihnen ihre Taten doch verg�ten, und ihnen wird kein Unrecht angetan.
46|20|Und an dem Tag, wenn diejenigen, die Kufr betrieben haben, dem Feuer ausgesetzt werden: "Ihr habt eure Tay-yibat in eurem diesseitigen Leben verbraucht und habt sie genossen, so wird euch heute die Peinigung der Erniedrigung vergolten wegen dem, wie ihr euch auf Erden zu Unrecht in Arroganz zu erheben pflegtet, und wegen dem, wie ihr Fisq zu betreiben pflegtet."
46|21|Und erw�hne den Bruder von ´Aad, als er seine Leute in Al-ahqaf warnte, und bereits vergingen die Warner vor ihm und hinter ihm: "Dient nichts anderes als ALLAH! Ja! Ich f�rchte um euch die Peinigung eines gewaltigen Tages."
46|22|Sie sagten: "Kamst du zu uns, um uns von unseren G�ttern abzuhalten? Dann bringe uns, was du uns androhst, solltest du von den Wahrhaftigen sein."
46|23|Er sagte:  3   "Das Wissen ist nur bei ALLAH. Und ich verk�nde euch das, womit ich entsandt wurde. Doch ich sehe euch als Leute, die unwissend sind."
46|24|Und als sie es als Regenwolke sahen, die �ber ihre T�ler zieht, sagten sie: "Dies ist eine Regenwolke, die �ber uns regnen wird." Nein, sondern sie ist das, womit ihr Eile gefordert habt, ein Wind, mit dem eine qualvolle Peinigung ist,
46|25|er vernichtet alles, mit der Anweisung seines HERRN. Dann wurden sie so, da� nichts anderes als ihre Wohnst�tten gesehen wird. Und solcherart vergelten WIR den schwer verfehlenden Leuten.
46|26|Und gewi�, bereits festigten WIR sie, worin WIR euch nicht gefestigt haben, und WIR machten ihnen Geh�r, Augen und Verstand. Doch weder ihr Geh�r, noch ihre Augen, noch ihr Verstand n�tzten ihnen etwas, da sie ALLAHs Ayat verleugneten. Und sie umgab das, was sie zu verspotten pflegten.
46|27|Und gewi�, bereits richteten WIR das, was um euch herum an Ortschaften ist, zugrunde, und verdeutlichten die Ayat, damit sie umkehren.
46|28|Und h�tten ihnen diejenigen, die sie sich anstelle von ALLAH als N�herbringende als Gottheiten nahmen, doch Beistand geleistet! Nein, sondern sie sind ihnen abhanden gekommen. Und dies ist ihre Ifk-L�ge und das, was sie zu erfinden pflegten.
46|29|Und (erinnere daran), als WIR dir eine Gruppe von den Dschinn zuwandten, die dem Quran zuh�rten. Und als sie bei ihm anwesend wurden, sagten sie: "H�rt zu!" Und dann, als damit aufgeh�rt wurde, kehrten sie zu ihren Leuten als Warnende zur�ck.
46|30|Sie sagten: "Unsere Leute! Gewi�, wir h�rten eine Schrift, die nach Musa hinabgesandt wurde, best�tigend dessen, was vor ihr war. Sie leitet zur Wahrheit und zu einem geradlinigen Weg recht.
46|31|Unsere Leute! Folgt ALLAHs Da´wa-Machenden und verinnerlicht den Iman an Ihn. ER vergibt euch eure Verfehlungen und sch�tzt euch vor qualvoller Peinigung.
46|32|Und wer ALLAHs Da´wa-Machenden nicht folgt, der macht (ALLAH) auf Erden nicht zu schaffen, und er hat anstelle von Ihm keine Wali. Diese sind im eindeutigen Irregehen.
46|33|Sahen sie etwa nicht, da� ALLAH, Der die Himmel und die Erde erschuf und wegen ihrer Sch�pfung nicht m�de wurde, die Allmacht hat, um die Toten zu beleben?! Doch, mit Sicherheit! Gewi�, ER ist �ber alles allm�chtig.
46|34|Und an dem Tag, wenn diejenigen, die Kufr betrieben haben, dem Feuer ausgesetzt werden: "Ist dies etwa nicht die Wahrheit?!" Sie sagten: "Doch, mit Sicherheit, bei unserem HERRN!" ER sagte: "So erfahrt die Peinigung f�r das, was ihr an Kufr zu betreiben pflegtet."
46|35|So �be dich in Geduld, wie Ulul-´azm von den Gesandten sich in Geduld �bten, und fordere keine Eile mit ihnen. F�r sie ist es an dem Tag, wenn sie das sehen, was ihnen angedroht wird, als ob sie nicht mehr als eine Stunde w�hrend des Tages verweilt haben. Dies ist eine Mitteilung. Werden etwa andere zugrunde gerichtet als die fisq-betreibenden Leute?!
47|1|Denjenigen, die Kufr betrieben und von ALLAHs Weg abgehalten haben, lie� ER ihre Handlungen verloren gehen.
47|2|Und denjenigen, die den Iman verinnerlicht, gottgef�llig Gutes getan und den Iman an das verinnerlicht haben, das Muhammad hinabgesandt wurde - und es ist die Wahrheit von ihrem HERRN - tilgte ER ihre gottmi�f�lligen Taten und besserte ihre Lage.
47|3|Dies weil diejenigen, die Kufr betrieben haben, dem f�r nichtig Erkl�rten folgten, und diejenigen, die den Iman verinnerlichten, demWahren von ihrem HERRN folgten. Solcherart pr�gt ALLAH den Menschen ihre Gleichnisse.
47|4|Und wenn ihr auf diejenigen, die Kufr betrieben haben, trefft, gibt es das Schlagen auf die H�lse. Dann wenn ihr ihnen schwere Verluste zugef�gt habt, dann zieht die Fesseln fest. Danach ist entweder Begnadigung oder Ausl�sung, bis der Krieg seine Lasten ablegte . Es ist dies! Und wollte ALLAH, w�rde ER gewi� an ihnen Vergeltung �ben. Doch damit ER die einen von euch durch die anderen pr�ft. Und diejenigen, die fi-sabilillah get�tet wurden, ihre Handlungen l��t ER nie verloren gehen.
47|5|ER wird sie rechtleiten und ihre Lage bessern.
47|6|Und ER wird sie in die Dschanna eintreten lassen, die ER ihnen bekannt machte.
47|7|Ihr, die den Iman verinnerlicht habt! Wenn ihr ALLAHs (Din) beisteht, steht ER euch bei und festigt eure F��e (in der Sache).
47|8|Und f�r diejenigen, die Kufr betrieben haben, gibt es Verfall, und ER lie� ihre Handlungen verloren gehen.
47|9|Dies, weil sie dem gegen�ber abgeneigt waren, was ALLAH hinabsandte, so lie� ER ihre Handlungen zunichte werden.
47|10|Sind sie etwa auf Erden nicht umhergezogen, damit sie sehen, wie das Anschlie�ende derjenigen vor ihnen war?! ALLAH lie� �ber ihnen Vernichtung fallen. Und f�r die Kafir gibt es Gleiches.
47|11|Dies, weil ALLAH gewi� Der Maula derjenigen ist, die den Iman verinnerlichten, und es f�r die Kafir gewi� keinen Maula gibt.
47|12|Gewi�, ALLAH l��t diejenigen, die den Iman verinnerlicht und gottgef�llig Gutes getan haben, in Dschannat eintreten, die von Fl�ssen durchflossen sind. Und diejenigen, die Kufr betrieben haben, vergn�gen sich und speisen, wie die An´am fressen. Und das Feuer ist eine Bleibe f�r sie.
47|13|Und wie viele Ortschaften, die noch m�chtiger waren als deine Ortschaft, die dich vertrieb, richteten WIR doch zugrunde! So gibt es f�r sie keinen Beistehenden.
47|14|Ist etwa derjenige, der Klarheit von seinem HERRN hat, gleich demjenigen, dem das Schlechte seines Tuns sch�n gemacht wurde?! Doch sie folgten ihren Neigungen.
47|15|(Ist etwa) das Gleichnis der Dschanna, die den Muttaqi versprochen wurde - darin sind Fl�sse mit nicht verderblichem Wasser, Fl�sse mit Milch, deren Geschmack sich nie �ndert, Fl�sse mit den Trinkenden wohlschmeckendemWein, und Fl�sse mit filtriertem Honig. Und f�r sie gibt es darin von allen Fr�chten und Vergebung von ihrem HERRN - gleich demjenigen, der ewig im Feuer bleibt?! Und sie wurden mit siedendem Wasser getr�nkt, so zerri� es ihre D�rme.
47|16|Und unter ihnen sind manche, die dir zuh�ren, dann nachdem sie dich verlassen hatten, sagten sie zu denjenigen, denen das Wissen zuteil wurde: "Was sagte er vorhin?" Diese sind diejenigen, deren Herzen ALLAH versiegelte. Und sie folgten ihren Neigungen.
47|17|Und diejenigen, die Rechtleitung fanden, mehrte ER an Rechtleitung und gew�hrte ihnen ihre Taqwa.
47|18|Warten sie etwa auf anderes als auf die Stunde, da� sie pl�tzlich zu ihnen kommt?! Also bereits kamen ihre Vorzeichen. Und wie werden sie sich erinnern, wenn sie (die Stunde so) zu ihnen kommt?!
47|19|So stelle es durch Wissen fest, da� es gewi� keine Gottheit au�er ALLAH gibt, und bitte um Vergebung f�r deine Verfehlung und f�r die Mumin-M�nner und Mumin-Frauen! Und ALLAH kennt euer Herumreisen und eure Unterkunft.
