85|21|Sim, este � um Alcor�o Glorioso,
85|22|Inscrito em uma T�bua Preservada.
86|1|Pelo c�u e pelo visitante noturno;
86|2|E o que te far� entender o que � o visitante noturno?
86|3|� a estrela fulgurante!
86|4|Cada alma tem sobre si um guardi�o (angelical).
86|5|Que o homem considere, pois, do qu� foi criado!
86|6|Foi criado de uma gota ejaculada,
86|7|Que emana da conjun��o das regi�es sexuais do homem e da mulher.
86|8|Sabei que Ele � capaz de ressuscit�-lo!
86|9|(Isso se dar�) no dia em que forem revelados os segredos,
86|10|E em que (o homem) carecer� de poder e de um socorredor.
86|11|Pelo c�u, que proporciona a volta da chuva.
86|12|E pela terra, que se fende (com o crescimento das plantas),
86|13|Que (este Alcor�o) � a palavra concludente,
86|14|E n�o entretenimento.
86|15|Em verdade, eles conspiram intensivamente (contra ti),
86|16|E Eu conspiro intensivamente (contra eles).
86|17|Tolera, pois, os incr�dulos; tolera-os, por ora!
87|1|Glorifica o nome do teu Senhor, o Alt�ssimo,
87|2|Que criou e aperfei�oou tudo;
87|3|Que tudo predestinou e encaminhou;
87|4|E que faz brotar o pasto,
87|5|Que se converte em feno.
87|6|Ensinar-te-emos a recitar (a Mensagem), para que n�o esque�as,
87|7|Sen�o o que Deus permitir, porque Ele bem conhece o que est� manifesto e o que � secreto.
87|8|E te encaminharemos pela (senda) mais simples.
87|9|Admoesta, pois, porque a admoesta��o � proveitosa (para o atento)!
87|10|Ela guiar� aquele que � temente.
87|11|Por�m, o desventurado a evitar�;
87|12|Entrar� no fogo maior (o infernal),
87|13|Onde n�o morrer�, nem viver�.
87|14|Bem-aventurado aquele que se purificar,
87|15|E mencionar o nome do seu Senhor e orar!
87|16|Entretanto, v�s, (� incr�dulos) preferis a vida terrena,
87|17|Ainda que a outra seja prefer�vel, e mais duradoura!
87|18|Em verdade, isto se acha nos Livros primitivos,
87|19|Nos Livros de Abra�o e de Mois�s.
88|1|Porventura, chegou-te a not�cia do evento assolador?
88|2|Haver� rostos humildes, nesse dia,
88|3|Fatigados, abatidos,
88|4|Chamuscados, pelo fogo abrasador!
88|5|Ser-lhes-� dado a beber de um manancial fervente;
88|6|N�o ter�o, por alimento, nada al�m de frutos amargos e espinhosos,
88|7|Que n�o os alimentar�, nem lhes saciar�o a fome!
88|8|(Outros) rostos, nesse dia, estar�o calmos, 
88|9|Contentes, por seus (passados) esfor�os;
88|10|Estar�o em um jardim suspenso,
88|11|Onde n�o ouvir�o futilidade alguma;
88|12|Nele haver� um manancial fluente,
88|13|Nele haver� leitos elevados,
88|14|E ta�as, ao alcance da m�o.
88|15|E almofadas enfileiradas,
88|16|E tapetes de seda estendidos.
88|17|Porventura, n�o reparam nos camel�deos, como s�o criados?
88|18|E no c�u, como foi elevado?
88|19|E nas montanhas, como foram fixadas?
88|20|E na terra, como foi dilatada?
88|21|Admoesta, pois, porque �s t�o-somente um admoestador!
88|22|N�o �s, de maneira alguma, guardi�o deles.
88|23|E, �quele que te for adverso e incr�dulo,
88|24|Deus infligir� o maior castigo.
88|25|Em verdade, o seu retorno ser� para N�s;
88|26|E o seu c�mputo Nos concerne.
89|1|Pela aurora,
89|2|E pelas dez noites,
89|3|E pelo par e pelo �mpar,
89|4|E pela noite, quando se retira (que sereis castigados)!
89|5|Porventura, n�o h� nisso um juramento adequado, para o sensato?
89|6|N�o reparaste em como o teu Senhor procedeu, em rela��o � (tribo de) Ad, 
89|7|Aos (habitantes de) Iram, (cidade) de pilares elevados,
89|8|Cujo similar n�o foi criado em toda a terra?
89|9|E no povo de Samud, que perfurou rochas no vale?
89|10|E no Fara�, o senhor das estacas,
89|11|Os quais transgrediram, na terra,
89|12|E multiplicaram, nela, a corrup��o,
89|13|Pelo que o teu Senhor lhes infligiu variados castigos?
89|14|Atenta para o fato de que o teu Senhor est� sempre alerta.
89|15|Quanto ao homem, quando seu Senhor o experimenta, honrando-o e agraciando-o, diz (empertigado): Meu Senhor me honra!
89|16|Por�m, quando o prova, restringindo a Sua gra�a, diz: Meu Senhor me afronta!
89|17|Qual! V�s n�o honrais o �rf�o,
89|18|Nem nos estimulais a alimentar o necessitado;
89|19|E consumis avidamente as heran�as,
89|20|E cobi�ais insaciavelmente os bens terrenos!
89|21|Qual! Quando a terra for triturada fortemente,
89|22|E aparecer o teu Senhor, com os Seus anjos em desfile,
89|23|E o inferno, nesse dia, for destacado, ent�o o homem recordar�; por�m de que lhe servir� a recorda��o!
89|24|Dir�: Oxal� tivesse diligenciado (na pr�tica do bem), durante a minha vida!
89|25|Por�m, nesse dia, ningu�m castigar� como Ele (o far�),
89|26|Nem ningu�m acorrentar�, como Ele (o far�);
89|27|E tu, � alma em paz,
89|28|Retorna ao teu Senhor, satisfeita (com Ele) e Ele satisfeito (contigo)!
89|29|Entre no n�mero dos Meus servos!
89|30|E entra no Meu jardim!
90|1|Qual! Juro por esta metr�pole (Makka),
90|2|- E tu �s um dos habitantes desta metr�pole - 
90|3|pelo procriador e pelo que procria,
90|4|que criamos o homem em uma atmosfera de afli��o.
90|5|pensa, acaso, que ningu�m poder� com ele?
90|6|Ele diz: J� consumi vastas riquezas.
90|7|Cr�, ele, porventura, que ningu�m o v�?
90|8|N�o o dotamos, acaso, de dois olhos,
90|9|De uma l�ngua e de dois l�bios,
90|10|E lhe indicamos os dois caminhos?
90|11|Porventura, ele tentou vencer as vicissitudes?
90|12|E o que te far� entender o que � vencer as vicissitudes?
90|13|� libertar um cativo,
90|14|Ou alimentar, num dia de priva��o,
90|15|Ou parente �rf�o,
90|16|Ou um indigente necessitado.
90|17|�, ademais, contar-se entre os fi�is, que recomendam mutuamente a perseveran�a e se encomendam � miseric�rdia.
90|18|Seus lugares ser�o � destra.
90|19|Por outra, aqueles que negam os Nossos vers�culos ter�o os seus lugares � sinistra.
90|20|E ser�o circundados pelo fogo infernal!
91|1|Pelo sol e pelo seu esplendor (matinal),
91|2|Pela lua, que o segue,
91|3|Pelo dia, que o revela,
91|4|Pela noite, que o encobre.
91|5|Pelo firmamento e por Quem o construiu,
91|6|Pela terra e por Quem a dilatou,
91|7|Pela alma e por Quem aperfei�oou,
91|8|E lhe imprimiu o discernimento entre o que � certo e o que � errado,
91|9|Que ser� venturoso quem a purificar (a alma),
91|10|E desventurado quem a corromper.
91|11|A tribo de Tamud, por suas transgress�es, desmentiu o seu mensageiro.
91|12|E o mais perverso deles se incumbiu (de matar a camela).
91|13|Por�m, o mensageiro de Deus lhes disse: � a camela de Deus! N�o a priveis da sua bebida!
91|14|Por�m, desmentiram-no e a esquartejaram, pelo que o seu Senhor os exterminou, pelos seus pecados, a todos por igual.
91|15|E Ele n�o teme as conseq��ncias.
92|1|Pela noite, quando cobre (a luz),
92|2|Pelo dia, quando resplandece,
92|3|Por Quem criou o masculino e o feminino,
92|4|Que os vossos esfor�os s�o diferentes (quanto �s metas a atingir).
92|5|Por�m, �quele que d� (em caridade e � temente a Deus,
92|6|E cr� no melhor, 
92|7|Facilitaremos o caminho do conforto.
92|8|Por�m, �quele que mesquinhar e se considerar suficiente, 
92|9|E negar o melhor,
92|10|Facilitaremos o caminho da adversidade.
92|11|E de nada lhe valer�o os seus bens, quando ele cair no abismo.
92|12|Sabei que a N�s incumbe a orienta��o,
92|13|Assim como tamb�m s�o Nossos o fim e o come�o.
92|14|Por isso, vos tenho admoestado com o fogo voraz,
92|15|Em que n�o entrar� sen�o o mais desventurado,
92|16|Que desmentir (a verdade) e desdenhar.
92|17|Contudo, livrar-se-� dele o mais temente a Deus,
92|18|Que aplica os seus bens, com o fito de purific�-los,
92|19|E n�o faz favores a ningu�m com o fito de ser recompensado,
92|20|Sen�o com o intuito de ver o Rosto do seu Senhor, o Alt�ssimo;
92|21|A logo alcan�ar� (completa) satisfa��o.
93|1|Pelas horas da manh�,
93|2|E pela noite, quando � serena, 
93|3|Que o teu Senhor n�o te abandonou, nem te odiou.
93|4|E sem d�vida que a outra vida ser� melhor, para ti, do que a presente.
93|5|Logo o teu Senhor te agraciar�, de um modo que te satisfa�a.
93|6|Porventura, n�o te encontrou �rg�o e te amparou?
93|7|N�o te encontrou extraviado e te encaminhou?
93|8|N�o te achou necessitado e te enriqueceu?
93|9|Portanto, n�o maltrates o �rf�o,
93|10|Nem tampouco repudies o mendigo,
93|11|Mas divulga a merc� do teu Senhor, em teu discurso.
94|1|Acaso, n�o confortamos o teu peito,
94|2|E aliviamos o teu fardo,
94|3|Que feria as tuas costas,
94|4|E enaltecemos a tua reputa��o?
94|5|Em verdade, com a adversidade est� a facilidade!
94|6|Certamente, com a adversidade est� a facilidade!
94|7|Assim, pois, quando estiveres livre (dos teus afazeres), continua a pr�dica,
94|8|E volta para o teu Senhor (toda) a aten��o.
95|1|Pelo figo e pela oliva,
95|2|Pelo monte Sinai,
95|3|E por esta metr�pole segura (Makka),
95|4|Que criamos o homem na mais perfeita propor��o.
95|5|Ent�o, o reduzimos � mais baixa das escalas,
95|6|Salvo os fi�is, que praticam o bem; estes ter�o uma recompensa infal�vel.
95|7|Quem, ent�o, depois disso, te contradir�, quanto ao Dia do Ju�zo?
95|8|Acaso, n�o � Deus o mais prudente dos ju�zes?
96|1|L�, em nome do teu Senhor Que criou;
96|2|Criou o homem de algo que se agarra.
96|3|L�, que o teu Senhor � Generos�ssimo,
96|4|Que ensinou atrav�s do c�lamo,
96|5|Ensinou ao homem o que este n�o sabia.
96|6|Qual! Em verdade, o homem transgride,
96|7|Quando se v� rico.
96|8|Sabe (� Mensageiro) que o retorno de tudo ser� para o teu Senhor.
96|9|Viste aquele que impede
96|10|O servo (de Deus) de orar?
96|11|Viste se ele est� na orienta��o?
96|12|Ou recomenda a piedade?
96|13|Viste se ele nega (a verdade) e a desdenha?
96|14|Ignora, acaso, que Deus o observa?
96|15|Qual! Em verdade, se n�o se contiver, agarr�-lo-emos pelo topete,
96|16|Topete de mentiras e pecados.
96|17|Que chamem, ent�o, os seus conselheiros;
96|18|Chamaremos os guardi�es do inferno!
96|19|Qual! N�o os escutes; por�m, prostra-te e aproxima-te (de Deus)!
97|1|Sabei que o revelamos (o Alcor�o), na Noite do Decreto.
97|2|E o que te far� entender o que � a Noite do Decreto?
97|3|A Noite do Decreto � melhor do que mil meses.
97|4|Nela descem os anjos e o Esp�rito (Anjo Gabriel), com a anu�ncia do seu Senhor, para executar todas as Suas ordens.
97|5|(Ela) � paz, at� ao romper da aurora!
98|1|Os incr�dulos, entre os adeptos do Livro, bem como os id�latras, n�o desistiriam da sua religi�o, a n�o ser quando lhes chegasse a Evid�ncia:
98|2|Um Mensageiro de Deus, que lhes recitasse p�ginas purificadas, 
98|3|Que contivessem escrituras corretas.
98|4|Os adeptos do Livro n�o se dividiram, sen�o depois de lhes ter chegado a Evid�ncia,
98|5|E lhes foi ordenado que adorassem sinceramente a Deus, fossem monote�stas, observassem a ora��o e pagassem o zakat; esta � a verdadeira religi�o.
98|6|Em verdade, os incr�dulos, entre os adeptos do Livro, bem como os id�latras, entrar�o no fogo infernal, onde permanecer�o eternamente. Estas s�o as piores das criaturas!
98|7|Por outra, os fi�is, que praticam o bem, s�o as melhores criaturas,
98|8|Cuja recompensa est� em seu Senhor: Jardins do �den, abaixo dos quais correm os rios, onde morar�o eternamente. Deus se comprazer� com eles e eles se comprazer�o n´Ele. Isto acontecer� com quem teme o seu Senhor.
99|1|Quando a terra executar o seu tremor predestinado,
99|2|E descarregar os seus fardos,
99|3|O homem dir�: Que ocorre com ela?
99|4|Nesse dia, ela declarar� as suas not�cias,
99|5|Porque o teu Senhor lhas ter� revelado.
99|6|Nesse dia, os homens comparecer�o, em massa, para verem as suas obras.
99|7|Quem tiver feito o bem, quer seja do peso de um �tomo, v�-lo-�.
99|8|Quem tiver feito o mal, quer seja do peso de um �tomo, v�-lo-�.
100|1|Pelos corc�is resfolegantes,
100|2|Que lan�as chispas de fogo,
100|3|Que atacam ao amanhecer,
100|4|E que levantam nuvens de poeira,
100|5|E que irrompem, nas colunas advers�rias,
100|6|Que o homem � ingrato para com o seu Senhor.
100|7|- Ele mesmo � testemunha disso! - 
100|8|E que � violento quanto ao amor aos bens terrenos.
100|9|Ignoram eles, acaso, que quando os que est�o nos sepulcros forem ressuscitados,
100|10|E for revelado tudo quanto encerram os cora��es (humanos),
100|11|Nesse dia, o seu Senhor estar� inteirado deles?
101|1|A calamidade!
101|2|Que � a calamidade?
101|3|E o que te far� entender o que � a calamidade?
101|4|(Acontecer�) no dia em que os homens estiverem como mariposas dispersas,
101|5|E as montanhas como l� cardada!
101|6|Por�m, quanto �queles cujas a��es pesarem na balan�a,
101|7|Desfrutar� de uma vida prazenteira.
101|8|Em troca, aquele cujas a��es forem leves na balan�a,
101|9|Ter� como lar um (profundo) precip�cio.
101|10|E o que � que te far� entender isso?
101|11|� o fogo ardente!
102|1|A cobi�a vos entreter�,
102|2|At� que des�ais aos sepulcros.
102|3|Qual! Logo o sabereis!
102|4|Novamente, qual! Logo o sabereis!
102|5|Qual! Se soub�sseis da ci�ncia certa!
102|6|Verdadeiramente, ent�o, hav�eis de ver a fogueira do inferno!
102|7|Logo a vereis claramente.
102|8|Ent�o, sereis interrogados, nesse dia, a respeito dos prazeres (mundanos).
103|1|Pela era,
103|2|Que o homem est� na perdi��o,
103|3|Salvo os fi�is, que praticam o bem, aconselham-se na verdade e recomendam-se, uns aos outros, a paci�ncia e a perseveran�a!
104|1|Ai de todo o difamador, caluniador
104|2|Que acumula riquezas e as entesoura,
104|3|Pensando que as suas riquezas o imortalizar�o!
104|4|Qual! Sem d�vida que ele ser� precipitado naquilo que consome.
104|5|E o que te far� entender o que � aquilo que consome?
104|6|� o fogo de Deus, aceso,
104|7|Que abrasar� os cora��es.
104|8|Em verdade, isso ser� desfechado sobre eles.
104|9|Em colunas estendidas!
105|1|N�o reparaste no que o teu Senhor fez, com os possuidores dos elefantes?
105|2|Acaso, n�o desbaratou Ele as suas conspira��es,
105|3|Enviando contra eles um bando de criaturas aladas,
105|4|Que lhes arrojaram pedras de argila endurecida
105|5|E os deixou como planta��es devastadas (pelo gado)?
106|1|Pelo conv�nio dos coraixitas,
106|2|O conv�nio das viagens de inverno e de ver�o!
106|3|Que adorem o Senhor desta Casa,
106|4|Que os prov� contra a fome e os salvaguarda do temor!
107|1|Tens reparado em quem nega a religi�o?
107|2|� quem repele o �rf�o,
107|3|E n�o estimula (os demais) � alimenta��o dos necessitados.
107|4|Ai, pois, dos praticantes das ora��es,
107|5|Que s�o negligentes em suas ora��es,
107|6|Que as fazem por ostenta��o,
107|7|Negando-se, contudo, a prestar obs�quios!
108|1|Em verdade, agraciamos-te com a abund�ncia.
108|2|Reza, pois, ao teu Senhor, e faze sacrif�cio.
108|3|Em verdade, quem te insultar n�o ter� posteridade.
109|1|Dize: � incr�dulos,
109|2|N�o adoro o que adorais,
109|3|Nem v�s adorais o que adoro.
109|4|E jamais adorarei o que adorais,
109|5|Nem v�s adorareis o que adoro.
109|6|V�s tendes a vossa religi�o e eu tenho a minha.
110|1|Quando te chegar o socorro de Deus e o triunfo,
110|2|E vires entrar a gente, em massa, na religi�o de Deus,
110|3|Celebra, ent�o, os louvores do teu Senhor, e implora o Seu perd�o, porque Ele � Remiss�rio.
111|1|Que pere�a o poder de Abu L�hab e que ele pere�a tamb�m!
111|2|De nada lhe valer�o os seus bens, nem tudo quanto lucrou.
111|3|Entrar� no fogo flam�gero,
111|4|Bem como a sua mulher, a portadora de lenha,
111|5|Que levar� ao pesco�o uma corda de esparto.
112|1|Dize: Ele � Deus, o �nico!
112|2|Deus! O Absoluto!
112|3|Jamais gerou ou foi gerado!
112|4|E ningu�m � compar�vel a Ele!
113|1|Dize: Amparo-me no Senhor da Alvorada;
113|2|Do mal de quem por Ele foi criado.
113|3|Do mal da tenebrosa noite, quando se estende.
113|4|Do mal dos que praticam ci�ncias ocultas.
113|5|Do mal do invejoso, quando inveja!
114|1|Dize: Amparo-me no Senhor dos humanos,
114|2|O Rei dos humanos,
114|3|O Deus dos humanos,
